game_id,season,week,home_team,home_team_id,home_points,home_record,home_rank,away_team,away_team_id,away_points,away_record,away_rank,scraped_at,is_playoff,playoff_round,playoff_bracket,playoff_round_name
20110131,2011,1,D Street Corsairs,3,74.0,0-1-0,8,The REVolution,1,105.28,1-0-0,7,2025-05-30T12:09:40.603422,False,,,
20110124,2011,1,Granger Danger,2,122.72,1-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-1-0,9,2025-05-30T12:09:40.603672,False,,,
201101105,2011,1,Village Park Recreational Club,10,86.58,0-1-0,10,Fencing Beats Football,5,108.78,1-0-0,6,2025-05-30T12:09:40.603890,False,,,
20110196,2011,1,Go Pack Go,9,124.7,0-1-0,4,Swagger Badgers,6,127.52,1-0-0,3,2025-05-30T12:09:40.604102,False,,,
20110187,2011,1,Free DOME,8,142.4,1-0-0,2,Big Bird's Barbarians,7,99.32,0-1-0,5,2025-05-30T12:09:40.604320,False,,,
20110231,2011,2,D Street Corsairs,3,74.0,0-3-0,8,The REVolution,1,105.28,3-0-0,7,2025-05-30T12:09:42.928657,False,,,
20110224,2011,2,Granger Danger,2,122.72,3-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-3-0,9,2025-05-30T12:09:42.928906,False,,,
201102105,2011,2,Village Park Recreational Club,10,86.58,0-3-0,10,Fencing Beats Football,5,108.78,3-0-0,6,2025-05-30T12:09:42.929105,False,,,
20110296,2011,2,Go Pack Go,9,124.7,0-3-0,4,Swagger Badgers,6,127.52,3-0-0,3,2025-05-30T12:09:42.929302,False,,,
20110287,2011,2,Free DOME,8,142.4,3-0-0,2,Big Bird's Barbarians,7,99.32,0-3-0,5,2025-05-30T12:09:42.929499,False,,,
20110331,2011,3,D Street Corsairs,3,74.0,0-5-0,8,The REVolution,1,105.28,5-0-0,7,2025-05-30T12:09:45.259070,False,,,
20110324,2011,3,Granger Danger,2,122.72,5-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-5-0,9,2025-05-30T12:09:45.259299,False,,,
201103105,2011,3,Village Park Recreational Club,10,86.58,0-5-0,10,Fencing Beats Football,5,108.78,5-0-0,6,2025-05-30T12:09:45.259512,False,,,
20110396,2011,3,Go Pack Go,9,124.7,0-5-0,4,Swagger Badgers,6,127.52,5-0-0,3,2025-05-30T12:09:45.259727,False,,,
20110387,2011,3,Free DOME,8,142.4,5-0-0,2,Big Bird's Barbarians,7,99.32,0-5-0,5,2025-05-30T12:09:45.259939,False,,,
20110431,2011,4,D Street Corsairs,3,74.0,0-7-0,8,The REVolution,1,105.28,7-0-0,7,2025-05-30T12:09:47.564016,False,,,
20110424,2011,4,Granger Danger,2,122.72,7-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-7-0,9,2025-05-30T12:09:47.564234,False,,,
201104105,2011,4,Village Park Recreational Club,10,86.58,0-7-0,10,Fencing Beats Football,5,108.78,7-0-0,6,2025-05-30T12:09:47.564442,False,,,
20110496,2011,4,Go Pack Go,9,124.7,0-7-0,4,Swagger Badgers,6,127.52,7-0-0,3,2025-05-30T12:09:47.564657,False,,,
20110487,2011,4,Free DOME,8,142.4,7-0-0,2,Big Bird's Barbarians,7,99.32,0-7-0,5,2025-05-30T12:09:47.564866,False,,,
20110531,2011,5,D Street Corsairs,3,74.0,0-9-0,8,The REVolution,1,105.28,9-0-0,7,2025-05-30T12:09:49.834069,False,,,
20110524,2011,5,Granger Danger,2,122.72,9-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-9-0,9,2025-05-30T12:09:49.834296,False,,,
201105105,2011,5,Village Park Recreational Club,10,86.58,0-9-0,10,Fencing Beats Football,5,108.78,9-0-0,6,2025-05-30T12:09:49.834508,False,,,
20110596,2011,5,Go Pack Go,9,124.7,0-9-0,4,Swagger Badgers,6,127.52,9-0-0,3,2025-05-30T12:09:49.834716,False,,,
20110587,2011,5,Free DOME,8,142.4,9-0-0,2,Big Bird's Barbarians,7,99.32,0-9-0,5,2025-05-30T12:09:49.834927,False,,,
20110631,2011,6,D Street Corsairs,3,74.0,0-11-0,8,The REVolution,1,105.28,11-0-0,7,2025-05-30T12:09:52.207241,False,,,
20110624,2011,6,Granger Danger,2,122.72,11-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-11-0,9,2025-05-30T12:09:52.207440,False,,,
201106105,2011,6,Village Park Recreational Club,10,86.58,0-11-0,10,Fencing Beats Football,5,108.78,11-0-0,6,2025-05-30T12:09:52.207637,False,,,
20110696,2011,6,Go Pack Go,9,124.7,0-11-0,4,Swagger Badgers,6,127.52,11-0-0,3,2025-05-30T12:09:52.207822,False,,,
20110687,2011,6,Free DOME,8,142.4,11-0-0,2,Big Bird's Barbarians,7,99.32,0-11-0,5,2025-05-30T12:09:52.208009,False,,,
20110731,2011,7,D Street Corsairs,3,74.0,0-13-0,8,The REVolution,1,105.28,13-0-0,7,2025-05-30T12:09:54.566421,False,,,
20110724,2011,7,Granger Danger,2,122.72,13-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-13-0,9,2025-05-30T12:09:54.566646,False,,,
201107105,2011,7,Village Park Recreational Club,10,86.58,0-13-0,10,Fencing Beats Football,5,108.78,13-0-0,6,2025-05-30T12:09:54.566854,False,,,
20110796,2011,7,Go Pack Go,9,124.7,0-13-0,4,Swagger Badgers,6,127.52,13-0-0,3,2025-05-30T12:09:54.567066,False,,,
20110787,2011,7,Free DOME,8,142.4,13-0-0,2,Big Bird's Barbarians,7,99.32,0-13-0,5,2025-05-30T12:09:54.567267,False,,,
20110831,2011,8,D Street Corsairs,3,74.0,0-15-0,8,The REVolution,1,105.28,15-0-0,7,2025-05-30T12:09:56.903768,False,,,
20110824,2011,8,Granger Danger,2,122.72,15-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-15-0,9,2025-05-30T12:09:56.904011,False,,,
201108105,2011,8,Village Park Recreational Club,10,86.58,0-15-0,10,Fencing Beats Football,5,108.78,15-0-0,6,2025-05-30T12:09:56.904233,False,,,
20110896,2011,8,Go Pack Go,9,124.7,0-15-0,4,Swagger Badgers,6,127.52,15-0-0,3,2025-05-30T12:09:56.904455,False,,,
20110887,2011,8,Free DOME,8,142.4,15-0-0,2,Big Bird's Barbarians,7,99.32,0-15-0,5,2025-05-30T12:09:56.904671,False,,,
20110931,2011,9,D Street Corsairs,3,74.0,0-17-0,8,The REVolution,1,105.28,17-0-0,7,2025-05-30T12:09:59.207418,False,,,
20110924,2011,9,Granger Danger,2,122.72,17-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-17-0,9,2025-05-30T12:09:59.207626,False,,,
201109105,2011,9,Village Park Recreational Club,10,86.58,0-17-0,10,Fencing Beats Football,5,108.78,17-0-0,6,2025-05-30T12:09:59.207828,False,,,
20110996,2011,9,Go Pack Go,9,124.7,0-17-0,4,Swagger Badgers,6,127.52,17-0-0,3,2025-05-30T12:09:59.208028,False,,,
20110987,2011,9,Free DOME,8,142.4,17-0-0,2,Big Bird's Barbarians,7,99.32,0-17-0,5,2025-05-30T12:09:59.208262,False,,,
20111031,2011,10,D Street Corsairs,3,74.0,0-19-0,8,The REVolution,1,105.28,19-0-0,7,2025-05-30T12:10:01.646974,False,,,
20111024,2011,10,Granger Danger,2,122.72,19-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-19-0,9,2025-05-30T12:10:01.647178,False,,,
201110105,2011,10,Village Park Recreational Club,10,86.58,0-19-0,10,Fencing Beats Football,5,108.78,19-0-0,6,2025-05-30T12:10:01.647368,False,,,
20111096,2011,10,Go Pack Go,9,124.7,0-19-0,4,Swagger Badgers,6,127.52,19-0-0,3,2025-05-30T12:10:01.647563,False,,,
20111087,2011,10,Free DOME,8,142.4,19-0-0,2,Big Bird's Barbarians,7,99.32,0-19-0,5,2025-05-30T12:10:01.647754,False,,,
20111131,2011,11,D Street Corsairs,3,74.0,0-21-0,8,The REVolution,1,105.28,21-0-0,7,2025-05-30T12:10:04.544094,False,,,
20111124,2011,11,Granger Danger,2,122.72,21-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-21-0,9,2025-05-30T12:10:04.544310,False,,,
201111105,2011,11,Village Park Recreational Club,10,86.58,0-21-0,10,Fencing Beats Football,5,108.78,21-0-0,6,2025-05-30T12:10:04.544503,False,,,
20111196,2011,11,Go Pack Go,9,124.7,0-21-0,4,Swagger Badgers,6,127.52,21-0-0,3,2025-05-30T12:10:04.544695,False,,,
20111187,2011,11,Free DOME,8,142.4,21-0-0,2,Big Bird's Barbarians,7,99.32,0-21-0,5,2025-05-30T12:10:04.544884,False,,,
20111231,2011,12,D Street Corsairs,3,74.0,0-23-0,8,The REVolution,1,105.28,23-0-0,7,2025-05-30T12:10:07.175368,False,,,
20111224,2011,12,Granger Danger,2,122.72,23-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-23-0,9,2025-05-30T12:10:07.175594,False,,,
201112105,2011,12,Village Park Recreational Club,10,86.58,0-23-0,10,Fencing Beats Football,5,108.78,23-0-0,6,2025-05-30T12:10:07.175815,False,,,
20111296,2011,12,Go Pack Go,9,124.7,0-23-0,4,Swagger Badgers,6,127.52,23-0-0,3,2025-05-30T12:10:07.176030,False,,,
20111287,2011,12,Free DOME,8,142.4,23-0-0,2,Big Bird's Barbarians,7,99.32,0-23-0,5,2025-05-30T12:10:07.176242,False,,,
20111331,2011,13,D Street Corsairs,3,74.0,0-25-0,8,The REVolution,1,105.28,25-0-0,7,2025-05-30T12:10:09.524116,False,,,
20111324,2011,13,Granger Danger,2,122.72,25-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-25-0,9,2025-05-30T12:10:09.524345,False,,,
201113105,2011,13,Village Park Recreational Club,10,86.58,0-25-0,10,Fencing Beats Football,5,108.78,25-0-0,6,2025-05-30T12:10:09.524559,False,,,
20111396,2011,13,Go Pack Go,9,124.7,0-25-0,4,Swagger Badgers,6,127.52,25-0-0,3,2025-05-30T12:10:09.524767,False,,,
20111387,2011,13,Free DOME,8,142.4,25-0-0,2,Big Bird's Barbarians,7,99.32,0-25-0,5,2025-05-30T12:10:09.524972,False,,,
20111431,2011,14,D Street Corsairs,3,74.0,0-27-0,8,The REVolution,1,105.28,27-0-0,7,2025-05-30T12:10:11.861632,False,,,
20111424,2011,14,Granger Danger,2,122.72,27-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-27-0,9,2025-05-30T12:10:11.861869,False,,,
201114105,2011,14,Village Park Recreational Club,10,86.58,0-27-0,10,Fencing Beats Football,5,108.78,27-0-0,6,2025-05-30T12:10:11.862084,False,,,
20111496,2011,14,Go Pack Go,9,124.7,0-27-0,4,Swagger Badgers,6,127.52,27-0-0,3,2025-05-30T12:10:11.862286,False,,,
20111487,2011,14,Free DOME,8,142.4,27-0-0,2,Big Bird's Barbarians,7,99.32,0-27-0,5,2025-05-30T12:10:11.862488,False,,,
20111531,2011,15,D Street Corsairs,3,74.0,0-29-0,8,The REVolution,1,105.28,29-0-0,7,2025-05-30T12:10:14.153850,True,consolation,consolation,Consolation
20111524,2011,15,Granger Danger,2,122.72,29-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-29-0,9,2025-05-30T12:10:14.154104,True,consolation,consolation,Consolation
201115105,2011,15,Village Park Recreational Club,10,86.58,0-29-0,10,Fencing Beats Football,5,108.78,29-0-0,6,2025-05-30T12:10:14.154322,True,consolation,consolation,Consolation
20111596,2011,15,Go Pack Go,9,124.7,0-29-0,4,Swagger Badgers,6,127.52,29-0-0,3,2025-05-30T12:10:14.154540,True,consolation,consolation,Consolation
20111587,2011,15,Free DOME,8,142.4,29-0-0,2,Big Bird's Barbarians,7,99.32,0-29-0,5,2025-05-30T12:10:14.154754,True,consolation,consolation,Consolation
20111631,2011,16,D Street Corsairs,3,74.0,0-31-0,8,The REVolution,1,105.28,31-0-0,7,2025-05-30T12:10:16.457560,True,consolation,consolation,Consolation
20111624,2011,16,Granger Danger,2,122.72,31-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-31-0,9,2025-05-30T12:10:16.457780,True,consolation,consolation,Consolation
201116105,2011,16,Village Park Recreational Club,10,86.58,0-31-0,10,Fencing Beats Football,5,108.78,31-0-0,6,2025-05-30T12:10:16.457983,True,consolation,consolation,Consolation
20111696,2011,16,Go Pack Go,9,124.7,0-31-0,4,Swagger Badgers,6,127.52,31-0-0,3,2025-05-30T12:10:16.458180,True,consolation,consolation,Consolation
20111687,2011,16,Free DOME,8,142.4,31-0-0,2,Big Bird's Barbarians,7,99.32,0-31-0,5,2025-05-30T12:10:16.458377,True,consolation,consolation,Consolation
20111731,2011,17,D Street Corsairs,3,74.0,0-33-0,8,The REVolution,1,105.28,33-0-0,7,2025-05-30T12:10:18.749941,False,,,
20111724,2011,17,Granger Danger,2,122.72,33-0-0,1,HOLDEN CAUFIELDS,4,109.0,0-33-0,9,2025-05-30T12:10:18.750188,False,,,
201117105,2011,17,Village Park Recreational Club,10,86.58,0-33-0,10,Fencing Beats Football,5,108.78,33-0-0,6,2025-05-30T12:10:18.750411,False,,,
20111796,2011,17,Go Pack Go,9,124.7,0-33-0,4,Swagger Badgers,6,127.52,33-0-0,3,2025-05-30T12:10:18.750611,False,,,
20111787,2011,17,Free DOME,8,142.4,33-0-0,2,Big Bird's Barbarians,7,99.32,0-33-0,5,2025-05-30T12:10:18.750814,False,,,
